"pubcode","termlength","n_contracts","total_contracts","prop","category",".row",".chain",".iteration",".draw",".epred"
"Basic Digital","Annual",1034,3141,0.33,"pre_2nd_price_increase",1,NA,NA,21,1021.45283989402
"Basic Digital","Annual",1034,3141,0.33,"pre_2nd_price_increase",1,NA,NA,22,1033.35659184794
"Basic Digital","Annual",1034,3141,0.33,"pre_2nd_price_increase",1,NA,NA,23,1005.70174898137
"Basic Digital","Annual",1034,3141,0.33,"pre_2nd_price_increase",1,NA,NA,24,1012.12354363574
"Basic Digital","Annual",1034,3141,0.33,"pre_2nd_price_increase",1,NA,NA,25,1048.14067954901
"Basic Digital","Annual",1034,3141,0.33,"pre_2nd_price_increase",1,NA,NA,26,1042.99560606273
"Basic Digital","Annual",1034,3141,0.33,"pre_2nd_price_increase",1,NA,NA,27,1032.40483480457
"Basic Digital","Annual",1034,3141,0.33,"pre_2nd_price_increase",1,NA,NA,28,1046.31617082596
"Basic Digital","Annual",1034,3141,0.33,"pre_2nd_price_increase",1,NA,NA,29,1002.99716970656
"Basic Digital","Annual",1034,3141,0.33,"pre_2nd_price_increase",1,NA,NA,30,1005.32338278435
"Basic Digital","Annual",1034,3141,0.33,"pre_2nd_price_increase",1,NA,NA,31,1037.7294578874
"Basic Digital","Annual",1034,3141,0.33,"pre_2nd_price_increase",1,NA,NA,32,1029.01582212864
"Basic Digital","Annual",1034,3141,0.33,"pre_2nd_price_increase",1,NA,NA,33,1042.22980763943
"Basic Digital","Annual",1034,3141,0.33,"pre_2nd_price_increase",1,NA,NA,34,1083.62803351907
"Basic Digital","Annual",1034,3141,0.33,"pre_2nd_price_increase",1,NA,NA,35,1096.29994519891
"Basic Digital","Annual",1034,3141,0.33,"pre_2nd_price_increase",1,NA,NA,36,1072.29755890882
"Basic Digital","Annual",1034,3141,0.33,"pre_2nd_price_increase",1,NA,NA,37,1011.75990291156
"Basic Digital","Annual",1034,3141,0.33,"pre_2nd_price_increase",1,NA,NA,38,1031.14916063033
"Basic Digital","Annual",1034,3141,0.33,"pre_2nd_price_increase",1,NA,NA,39,1031.14916063033
"Basic Digital","Annual",1034,3141,0.33,"pre_2nd_price_increase",1,NA,NA,40,1072.30272051644
"Basic Digital","Annual",1034,3141,0.33,"pre_2nd_price_increase",1,NA,NA,41,997.645968337172
"Basic Digital","Annual",1034,3141,0.33,"pre_2nd_price_increase",1,NA,NA,42,1002.14919635469
"Basic Digital","Annual",1034,3141,0.33,"pre_2nd_price_increase",1,NA,NA,43,1073.01728124156
"Basic Digital","Annual",1034,3141,0.33,"pre_2nd_price_increase",1,NA,NA,44,978.004619348298
"Basic Digital","Annual",1034,3141,0.33,"pre_2nd_price_increase",1,NA,NA,45,1090.82504934509
"Basic Digital","Annual",1034,3141,0.33,"pre_2nd_price_increase",1,NA,NA,46,1075.65733291111
"Basic Digital","Annual",1034,3141,0.33,"pre_2nd_price_increase",1,NA,NA,47,1079.0343320021
"Basic Digital","Annual",1034,3141,0.33,"pre_2nd_price_increase",1,NA,NA,48,1047.46764436523
"Basic Digital","Annual",1034,3141,0.33,"pre_2nd_price_increase",1,NA,NA,49,1048.41147218509
"Basic Digital","Annual",1034,3141,0.33,"pre_2nd_price_increase",1,NA,NA,50,1025.83921447223
"Basic Digital","Annual",1034,3141,0.33,"pre_2nd_price_increase",1,NA,NA,51,1032.47518709553
"Basic Digital","Annual",1034,3141,0.33,"pre_2nd_price_increase",1,NA,NA,52,1045.48503638389
"Basic Digital","Annual",1034,3141,0.33,"pre_2nd_price_increase",1,NA,NA,53,1051.14620333363
"Basic Digital","Annual",1034,3141,0.33,"pre_2nd_price_increase",1,NA,NA,54,1037.77107278361
"Basic Digital","Annual",1034,3141,0.33,"pre_2nd_price_increase",1,NA,NA,55,1022.70511050387
"Basic Digital","Annual",1034,3141,0.33,"pre_2nd_price_increase",1,NA,NA,56,1053.38725280166
"Basic Digital","Annual",1034,3141,0.33,"pre_2nd_price_increase",1,NA,NA,57,1009.51367953136
"Basic Digital","Annual",1034,3141,0.33,"pre_2nd_price_increase",1,NA,NA,58,1065.6110551987
"Basic Digital","Annual",1034,3141,0.33,"pre_2nd_price_increase",1,NA,NA,59,1024.71054745
"Basic Digital","Annual",1034,3141,0.33,"pre_2nd_price_increase",1,NA,NA,60,1038.38837618873
"Basic Digital","Annual",1034,3141,0.33,"pre_2nd_price_increase",1,NA,NA,61,1064.23793663473
"Basic Digital","Annual",1034,3141,0.33,"pre_2nd_price_increase",1,NA,NA,62,1047.27931008345
"Basic Digital","Annual",1034,3141,0.33,"pre_2nd_price_increase",1,NA,NA,63,1016.22029823748
"Basic Digital","Annual",1034,3141,0.33,"pre_2nd_price_increase",1,NA,NA,64,994.562142532422
"Basic Digital","Annual",1034,3141,0.33,"pre_2nd_price_increase",1,NA,NA,65,1044.22659820135
"Basic Digital","Annual",1034,3141,0.33,"pre_2nd_price_increase",1,NA,NA,66,1036.09739899135
"Basic Digital","Annual",1034,3141,0.33,"pre_2nd_price_increase",1,NA,NA,67,1047.85214248785
"Basic Digital","Annual",1034,3141,0.33,"pre_2nd_price_increase",1,NA,NA,68,1008.21637207107
"Basic Digital","Annual",1034,3141,0.33,"pre_2nd_price_increase",1,NA,NA,69,1033.81759375912
"Basic Digital","Annual",1034,3141,0.33,"pre_2nd_price_increase",1,NA,NA,70,1038.33717513477
"Basic Digital","Annual",1034,3141,0.33,"pre_2nd_price_increase",1,NA,NA,71,999.15360064554
"Basic Digital","Annual",1034,3141,0.33,"pre_2nd_price_increase",1,NA,NA,72,1013.87093133188
"Basic Digital","Annual",1034,3141,0.33,"pre_2nd_price_increase",1,NA,NA,73,1019.86742217491
"Basic Digital","Annual",1034,3141,0.33,"pre_2nd_price_increase",1,NA,NA,74,1011.44070288749
"Basic Digital","Annual",1034,3141,0.33,"pre_2nd_price_increase",1,NA,NA,75,1048.22011518337
"Basic Digital","Annual",1034,3141,0.33,"pre_2nd_price_increase",1,NA,NA,76,1030.01435404178
"Basic Digital","Annual",1034,3141,0.33,"pre_2nd_price_increase",1,NA,NA,77,1050.88985158586
"Basic Digital","Annual",1034,3141,0.33,"pre_2nd_price_increase",1,NA,NA,78,1027.74019565197
"Basic Digital","Annual",1034,3141,0.33,"pre_2nd_price_increase",1,NA,NA,79,1062.98365689094
"Basic Digital","Annual",1034,3141,0.33,"pre_2nd_price_increase",1,NA,NA,80,1038.71591449078
"Basic Digital","Annual",1034,3141,0.33,"pre_2nd_price_increase",1,NA,NA,81,1039.99527232204
"Basic Digital","Annual",1034,3141,0.33,"pre_2nd_price_increase",1,NA,NA,82,1052.41488076342
"Basic Digital","Annual",1034,3141,0.33,"pre_2nd_price_increase",1,NA,NA,83,996.952241848228
"Basic Digital","Annual",1034,3141,0.33,"pre_2nd_price_increase",1,NA,NA,84,996.952241848228
"Basic Digital","Annual",1034,3141,0.33,"pre_2nd_price_increase",1,NA,NA,85,1059.80564318419
"Basic Digital","Annual",1034,3141,0.33,"pre_2nd_price_increase",1,NA,NA,86,1066.8375998656
"Basic Digital","Annual",1034,3141,0.33,"pre_2nd_price_increase",1,NA,NA,87,1022.87588053982
"Basic Digital","Annual",1034,3141,0.33,"pre_2nd_price_increase",1,NA,NA,88,1071.78297219173
"Basic Digital","Annual",1034,3141,0.33,"pre_2nd_price_increase",1,NA,NA,89,997.286619309925
"Basic Digital","Annual",1034,3141,0.33,"pre_2nd_price_increase",1,NA,NA,90,1042.74149681276
"Basic Digital","Annual",1034,3141,0.33,"pre_2nd_price_increase",1,NA,NA,91,1042.74149681276
"Basic Digital","Annual",1034,3141,0.33,"pre_2nd_price_increase",1,NA,NA,92,1024.62895277392
"Basic Digital","Annual",1034,3141,0.33,"pre_2nd_price_increase",1,NA,NA,93,1031.68620484262
"Basic Digital","Annual",1034,3141,0.33,"pre_2nd_price_increase",1,NA,NA,94,1040.0445988779
"Basic Digital","Annual",1034,3141,0.33,"pre_2nd_price_increase",1,NA,NA,95,1067.02605238915
"Basic Digital","Annual",1034,3141,0.33,"pre_2nd_price_increase",1,NA,NA,96,985.77658397855
"Basic Digital","Annual",1034,3141,0.33,"pre_2nd_price_increase",1,NA,NA,97,1076.75754975806
"Basic Digital","Annual",1034,3141,0.33,"pre_2nd_price_increase",1,NA,NA,98,1069.07020426807
"Basic Digital","Annual",1034,3141,0.33,"pre_2nd_price_increase",1,NA,NA,99,1076.92734368994
"Basic Digital","Annual",1034,3141,0.33,"pre_2nd_price_increase",1,NA,NA,100,1008.07264772663
"Basic Digital","Annual",1034,3141,0.33,"pre_2nd_price_increase",1,NA,NA,101,1078.74812076472
"Basic Digital","Annual",1034,3141,0.33,"pre_2nd_price_increase",1,NA,NA,102,1113.66417916573
"Basic Digital","Annual",1034,3141,0.33,"pre_2nd_price_increase",1,NA,NA,103,956.295842463014
"Basic Digital","Annual",1034,3141,0.33,"pre_2nd_price_increase",1,NA,NA,104,959.371225326116
"Basic Digital","Annual",1034,3141,0.33,"pre_2nd_price_increase",1,NA,NA,105,1114.20974751751
"Basic Digital","Annual",1034,3141,0.33,"pre_2nd_price_increase",1,NA,NA,106,1098.42568651263
"Basic Digital","Annual",1034,3141,0.33,"pre_2nd_price_increase",1,NA,NA,107,1019.51846398643
"Basic Digital","Annual",1034,3141,0.33,"pre_2nd_price_increase",1,NA,NA,108,1047.11226147141
"Basic Digital","Annual",1034,3141,0.33,"pre_2nd_price_increase",1,NA,NA,109,1070.35615835901
"Basic Digital","Annual",1034,3141,0.33,"pre_2nd_price_increase",1,NA,NA,110,1038.3049518475
"Basic Digital","Annual",1034,3141,0.33,"pre_2nd_price_increase",1,NA,NA,111,1079.55460732594
"Basic Digital","Annual",1034,3141,0.33,"pre_2nd_price_increase",1,NA,NA,112,1079.59164826652
"Basic Digital","Annual",1034,3141,0.33,"pre_2nd_price_increase",1,NA,NA,113,1031.05320937152
"Basic Digital","Annual",1034,3141,0.33,"pre_2nd_price_increase",1,NA,NA,114,1080.58683076508
"Basic Digital","Annual",1034,3141,0.33,"pre_2nd_price_increase",1,NA,NA,115,1016.04432321747
"Basic Digital","Annual",1034,3141,0.33,"pre_2nd_price_increase",1,NA,NA,116,1045.64480213083
"Basic Digital","Annual",1034,3141,0.33,"pre_2nd_price_increase",1,NA,NA,117,1056.21331258619
"Basic Digital","Annual",1034,3141,0.33,"pre_2nd_price_increase",1,NA,NA,118,1017.07409303348
"Basic Digital","Annual",1034,3141,0.33,"pre_2nd_price_increase",1,NA,NA,119,1004.91966786289
"Basic Digital","Annual",1034,3141,0.33,"pre_2nd_price_increase",1,NA,NA,120,1036.05515812371
"Basic Digital","Annual",1034,3141,0.33,"pre_2nd_price_increase",1,NA,NA,121,981.774390193635
"Basic Digital","Annual",1034,3141,0.33,"pre_2nd_price_increase",1,NA,NA,122,1075.66659169436
"Basic Digital","Annual",1034,3141,0.33,"pre_2nd_price_increase",1,NA,NA,123,1064.4633101889
"Basic Digital","Annual",1034,3141,0.33,"pre_2nd_price_increase",1,NA,NA,124,1003.68503011455
"Basic Digital","Annual",1034,3141,0.33,"pre_2nd_price_increase",1,NA,NA,125,1066.76366779885
"Basic Digital","Annual",1034,3141,0.33,"pre_2nd_price_increase",1,NA,NA,126,1018.74625031706
"Basic Digital","Annual",1034,3141,0.33,"pre_2nd_price_increase",1,NA,NA,127,1057.34201532868
"Basic Digital","Annual",1034,3141,0.33,"pre_2nd_price_increase",1,NA,NA,128,1011.3892125607
"Basic Digital","Annual",1034,3141,0.33,"pre_2nd_price_increase",1,NA,NA,129,1039.47630685566
"Basic Digital","Annual",1034,3141,0.33,"pre_2nd_price_increase",1,NA,NA,130,1024.86220271266
"Basic Digital","Annual",1034,3141,0.33,"pre_2nd_price_increase",1,NA,NA,131,1042.41614949791
"Basic Digital","Annual",1034,3141,0.33,"pre_2nd_price_increase",1,NA,NA,132,1042.41614949791
"Basic Digital","Annual",1034,3141,0.33,"pre_2nd_price_increase",1,NA,NA,133,1063.64471120428
"Basic Digital","Annual",1034,3141,0.33,"pre_2nd_price_increase",1,NA,NA,134,1025.88186071798
"Basic Digital","Annual",1034,3141,0.33,"pre_2nd_price_increase",1,NA,NA,135,1064.29368531234
"Basic Digital","Annual",1034,3141,0.33,"pre_2nd_price_increase",1,NA,NA,136,1052.38542457951
"Basic Digital","Annual",1034,3141,0.33,"pre_2nd_price_increase",1,NA,NA,137,1032.08606915838
"Basic Digital","Annual",1034,3141,0.33,"pre_2nd_price_increase",1,NA,NA,138,1025.33541224608
"Basic Digital","Annual",1034,3141,0.33,"pre_2nd_price_increase",1,NA,NA,139,1017.24702911155
"Basic Digital","Annual",1034,3141,0.33,"pre_2nd_price_increase",1,NA,NA,140,1018.86066148288
"Basic Digital","Annual",1034,3141,0.33,"pre_2nd_price_increase",1,NA,NA,141,1035.14358169681
"Basic Digital","Annual",1034,3141,0.33,"pre_2nd_price_increase",1,NA,NA,142,1054.38848716158
"Basic Digital","Annual",1034,3141,0.33,"pre_2nd_price_increase",1,NA,NA,143,1042.68242316107
"Basic Digital","Annual",1034,3141,0.33,"pre_2nd_price_increase",1,NA,NA,144,1002.59362537163
"Basic Digital","Annual",1034,3141,0.33,"pre_2nd_price_increase",1,NA,NA,145,1074.37815556656
"Basic Digital","Annual",1034,3141,0.33,"pre_2nd_price_increase",1,NA,NA,146,1042.47809845117
"Basic Digital","Annual",1034,3141,0.33,"pre_2nd_price_increase",1,NA,NA,147,1068.29820704698
"Basic Digital","Annual",1034,3141,0.33,"pre_2nd_price_increase",1,NA,NA,148,1029.91737476907
"Basic Digital","Annual",1034,3141,0.33,"pre_2nd_price_increase",1,NA,NA,149,1041.78787247971
"Basic Digital","Annual",1034,3141,0.33,"pre_2nd_price_increase",1,NA,NA,150,1028.19703605974
"Basic Digital","Annual",1034,3141,0.33,"pre_2nd_price_increase",1,NA,NA,151,1034.32437166599
"Basic Digital","Annual",1034,3141,0.33,"pre_2nd_price_increase",1,NA,NA,152,1031.88599481273
"Basic Digital","Annual",1034,3141,0.33,"pre_2nd_price_increase",1,NA,NA,153,1031.88599481273
"Basic Digital","Annual",1034,3141,0.33,"pre_2nd_price_increase",1,NA,NA,154,1035.99490085505
"Basic Digital","Annual",1034,3141,0.33,"pre_2nd_price_increase",1,NA,NA,155,987.23117066092
"Basic Digital","Annual",1034,3141,0.33,"pre_2nd_price_increase",1,NA,NA,156,1046.91761047657
"Basic Digital","Annual",1034,3141,0.33,"pre_2nd_price_increase",1,NA,NA,157,1035.38005451674
"Basic Digital","Annual",1034,3141,0.33,"pre_2nd_price_increase",1,NA,NA,158,1042.90264321485
"Basic Digital","Annual",1034,3141,0.33,"pre_2nd_price_increase",1,NA,NA,159,1015.4251285765
"Basic Digital","Annual",1034,3141,0.33,"pre_2nd_price_increase",1,NA,NA,160,1025.6754859646
"Basic Digital","Annual",1034,3141,0.33,"pre_2nd_price_increase",1,NA,NA,161,1024.20699365627
"Basic Digital","Annual",1034,3141,0.33,"pre_2nd_price_increase",1,NA,NA,162,981.121817532913
"Basic Digital","Annual",1034,3141,0.33,"pre_2nd_price_increase",1,NA,NA,163,1083.98013952406
"Basic Digital","Annual",1034,3141,0.33,"pre_2nd_price_increase",1,NA,NA,164,1050.90263056212
"Basic Digital","Annual",1034,3141,0.33,"pre_2nd_price_increase",1,NA,NA,165,1022.86993507463
"Basic Digital","Annual",1034,3141,0.33,"pre_2nd_price_increase",1,NA,NA,166,1015.33384048375
"Basic Digital","Annual",1034,3141,0.33,"pre_2nd_price_increase",1,NA,NA,167,1055.27839741271
"Basic Digital","Annual",1034,3141,0.33,"pre_2nd_price_increase",1,NA,NA,168,1052.84846984795
"Basic Digital","Annual",1034,3141,0.33,"pre_2nd_price_increase",1,NA,NA,169,1014.80769323404
"Basic Digital","Annual",1034,3141,0.33,"pre_2nd_price_increase",1,NA,NA,170,1034.98366232547
"Basic Digital","Annual",1034,3141,0.33,"pre_2nd_price_increase",1,NA,NA,171,1044.17452154825
"Basic Digital","Annual",1034,3141,0.33,"pre_2nd_price_increase",1,NA,NA,172,992.527613968931
"Basic Digital","Annual",1034,3141,0.33,"pre_2nd_price_increase",1,NA,NA,173,1063.42634143766
"Basic Digital","Annual",1034,3141,0.33,"pre_2nd_price_increase",1,NA,NA,174,1029.35612716994
"Basic Digital","Annual",1034,3141,0.33,"pre_2nd_price_increase",1,NA,NA,175,1046.19989007178
"Basic Digital","Annual",1034,3141,0.33,"pre_2nd_price_increase",1,NA,NA,176,1045.95062865164
"Basic Digital","Annual",1034,3141,0.33,"pre_2nd_price_increase",1,NA,NA,177,1045.95062865164
"Basic Digital","Annual",1034,3141,0.33,"pre_2nd_price_increase",1,NA,NA,178,1067.28355321579
"Basic Digital","Annual",1034,3141,0.33,"pre_2nd_price_increase",1,NA,NA,179,1037.29388963492
"Basic Digital","Annual",1034,3141,0.33,"pre_2nd_price_increase",1,NA,NA,180,1012.13177170135
"Basic Digital","Annual",1034,3141,0.33,"pre_2nd_price_increase",1,NA,NA,181,997.067960588926
"Basic Digital","Annual",1034,3141,0.33,"pre_2nd_price_increase",1,NA,NA,182,1006.33214461329
"Basic Digital","Annual",1034,3141,0.33,"pre_2nd_price_increase",1,NA,NA,183,1053.82041305025
"Basic Digital","Annual",1034,3141,0.33,"pre_2nd_price_increase",1,NA,NA,184,1053.82041305025
"Basic Digital","Annual",1034,3141,0.33,"pre_2nd_price_increase",1,NA,NA,185,1023.38893195595
"Basic Digital","Annual",1034,3141,0.33,"pre_2nd_price_increase",1,NA,NA,186,1010.19972328368
"Basic Digital","Annual",1034,3141,0.33,"pre_2nd_price_increase",1,NA,NA,187,1057.98189036617
"Basic Digital","Annual",1034,3141,0.33,"pre_2nd_price_increase",1,NA,NA,188,988.982912005592
"Basic Digital","Annual",1034,3141,0.33,"pre_2nd_price_increase",1,NA,NA,189,971.384150562594
"Basic Digital","Annual",1034,3141,0.33,"pre_2nd_price_increase",1,NA,NA,190,1056.99692415866
"Basic Digital","Annual",1034,3141,0.33,"pre_2nd_price_increase",1,NA,NA,191,1022.61556431919
"Basic Digital","Annual",1034,3141,0.33,"pre_2nd_price_increase",1,NA,NA,192,1037.89506062065
"Basic Digital","Annual",1034,3141,0.33,"pre_2nd_price_increase",1,NA,NA,193,1030.56187206887
"Basic Digital","Annual",1034,3141,0.33,"pre_2nd_price_increase",1,NA,NA,194,1030.56187206887
"Basic Digital","Annual",1034,3141,0.33,"pre_2nd_price_increase",1,NA,NA,195,1046.38195165528
"Basic Digital","Annual",1034,3141,0.33,"pre_2nd_price_increase",1,NA,NA,196,1031.93740339604
"Basic Digital","Annual",1034,3141,0.33,"pre_2nd_price_increase",1,NA,NA,197,1043.33735996095
"Basic Digital","Annual",1034,3141,0.33,"pre_2nd_price_increase",1,NA,NA,198,991.151890279274
"Basic Digital","Annual",1034,3141,0.33,"pre_2nd_price_increase",1,NA,NA,199,1061.61921668785
"Basic Digital","Annual",1034,3141,0.33,"pre_2nd_price_increase",1,NA,NA,200,1032.08204402745
"Basic Digital","Annual",1034,3141,0.33,"pre_2nd_price_increase",1,NA,NA,201,1009.92886538666
"Basic Digital","Annual",1034,3141,0.33,"pre_2nd_price_increase",1,NA,NA,202,1004.2625693944
"Basic Digital","Annual",1034,3141,0.33,"pre_2nd_price_increase",1,NA,NA,203,1061.83615999253
"Basic Digital","Annual",1034,3141,0.33,"pre_2nd_price_increase",1,NA,NA,204,1105.92884632409
"Basic Digital","Annual",1034,3141,0.33,"pre_2nd_price_increase",1,NA,NA,205,1038.3717646649
"Basic Digital","Annual",1034,3141,0.33,"pre_2nd_price_increase",1,NA,NA,206,1037.00540339745
"Basic Digital","Annual",1034,3141,0.33,"pre_2nd_price_increase",1,NA,NA,207,1020.54009036609
"Basic Digital","Annual",1034,3141,0.33,"pre_2nd_price_increase",1,NA,NA,208,1032.81594858521
"Basic Digital","Annual",1034,3141,0.33,"pre_2nd_price_increase",1,NA,NA,209,991.127538720487
"Basic Digital","Annual",1034,3141,0.33,"pre_2nd_price_increase",1,NA,NA,210,994.905421506774
"Basic Digital","Annual",1034,3141,0.33,"pre_2nd_price_increase",1,NA,NA,211,1026.4257458207
"Basic Digital","Annual",1034,3141,0.33,"pre_2nd_price_increase",1,NA,NA,212,1065.49285423066
"Basic Digital","Annual",1034,3141,0.33,"pre_2nd_price_increase",1,NA,NA,213,1084.61596700631
"Basic Digital","Annual",1034,3141,0.33,"pre_2nd_price_increase",1,NA,NA,214,1085.46461032969
"Basic Digital","Annual",1034,3141,0.33,"pre_2nd_price_increase",1,NA,NA,215,976.374728711399
"Basic Digital","Annual",1034,3141,0.33,"pre_2nd_price_increase",1,NA,NA,216,1020.87693702538
"Basic Digital","Annual",1034,3141,0.33,"pre_2nd_price_increase",1,NA,NA,217,1022.05612259316
"Basic Digital","Annual",1034,3141,0.33,"pre_2nd_price_increase",1,NA,NA,218,1022.05612259316
"Basic Digital","Annual",1034,3141,0.33,"pre_2nd_price_increase",1,NA,NA,219,1016.73305869501
"Basic Digital","Annual",1034,3141,0.33,"pre_2nd_price_increase",1,NA,NA,220,1015.19008212895
"Basic Digital","Annual",1034,3141,0.33,"pre_2nd_price_increase",1,NA,NA,221,1040.75109996671
"Basic Digital","Annual",1034,3141,0.33,"pre_2nd_price_increase",1,NA,NA,222,1053.25395984196
"Basic Digital","Annual",1034,3141,0.33,"pre_2nd_price_increase",1,NA,NA,223,1077.04851140977
"Basic Digital","Annual",1034,3141,0.33,"pre_2nd_price_increase",1,NA,NA,224,1067.23453991654
"Basic Digital","Annual",1034,3141,0.33,"pre_2nd_price_increase",1,NA,NA,225,1005.94054428378
"Basic Digital","Annual",1034,3141,0.33,"pre_2nd_price_increase",1,NA,NA,226,1038.8545639342
"Basic Digital","Annual",1034,3141,0.33,"pre_2nd_price_increase",1,NA,NA,227,1034.75357287894
"Basic Digital","Annual",1034,3141,0.33,"pre_2nd_price_increase",1,NA,NA,228,1058.28697005386
"Basic Digital","Annual",1034,3141,0.33,"pre_2nd_price_increase",1,NA,NA,229,1020.75597597586
"Basic Digital","Annual",1034,3141,0.33,"pre_2nd_price_increase",1,NA,NA,230,1011.40424682508
"Basic Digital","Annual",1034,3141,0.33,"pre_2nd_price_increase",1,NA,NA,231,1027.84230045647
"Basic Digital","Annual",1034,3141,0.33,"pre_2nd_price_increase",1,NA,NA,232,1030.36868509914
"Basic Digital","Annual",1034,3141,0.33,"pre_2nd_price_increase",1,NA,NA,233,1029.05909900465
"Basic Digital","Annual",1034,3141,0.33,"pre_2nd_price_increase",1,NA,NA,234,1055.54950901324
"Basic Digital","Annual",1034,3141,0.33,"pre_2nd_price_increase",1,NA,NA,235,1020.22473561403
"Basic Digital","Annual",1034,3141,0.33,"pre_2nd_price_increase",1,NA,NA,236,1025.43703779614
"Basic Digital","Annual",1034,3141,0.33,"pre_2nd_price_increase",1,NA,NA,237,1023.45088770218
"Basic Digital","Annual",1034,3141,0.33,"pre_2nd_price_increase",1,NA,NA,238,1046.21056527348
"Basic Digital","Annual",1034,3141,0.33,"pre_2nd_price_increase",1,NA,NA,239,1045.60331015323
"Basic Digital","Annual",1034,3141,0.33,"pre_2nd_price_increase",1,NA,NA,240,995.707841365231
"Basic Digital","Annual",1034,3141,0.33,"pre_2nd_price_increase",1,NA,NA,241,1068.65192480738
"Basic Digital","Annual",1034,3141,0.33,"pre_2nd_price_increase",1,NA,NA,242,1002.9899826355
"Basic Digital","Annual",1034,3141,0.33,"pre_2nd_price_increase",1,NA,NA,243,1046.51108945017
"Basic Digital","Annual",1034,3141,0.33,"pre_2nd_price_increase",1,NA,NA,244,1052.83452623939
"Basic Digital","Annual",1034,3141,0.33,"pre_2nd_price_increase",1,NA,NA,245,1052.83452623939
"Basic Digital","Annual",1034,3141,0.33,"pre_2nd_price_increase",1,NA,NA,246,1014.95576356056
"Basic Digital","Annual",1034,3141,0.33,"pre_2nd_price_increase",1,NA,NA,247,1052.71392329109
"Basic Digital","Annual",1034,3141,0.33,"pre_2nd_price_increase",1,NA,NA,248,1006.31128062729
"Basic Digital","Annual",1034,3141,0.33,"pre_2nd_price_increase",1,NA,NA,249,1062.01831118947
"Basic Digital","Annual",1034,3141,0.33,"pre_2nd_price_increase",1,NA,NA,250,1019.86530451319
"Basic Digital","Annual",1034,3141,0.33,"pre_2nd_price_increase",1,NA,NA,251,1042.30734445105
"Basic Digital","Annual",1034,3141,0.33,"pre_2nd_price_increase",1,NA,NA,252,1024.37001459344
"Basic Digital","Annual",1034,3141,0.33,"pre_2nd_price_increase",1,NA,NA,253,987.13193380184
"Basic Digital","Annual",1034,3141,0.33,"pre_2nd_price_increase",1,NA,NA,254,1022.79848200693
"Basic Digital","Annual",1034,3141,0.33,"pre_2nd_price_increase",1,NA,NA,255,1008.96345355461
"Basic Digital","Annual",1034,3141,0.33,"pre_2nd_price_increase",1,NA,NA,256,1038.60152739122
"Basic Digital","Annual",1034,3141,0.33,"pre_2nd_price_increase",1,NA,NA,257,1053.94995429045
"Basic Digital","Annual",1034,3141,0.33,"pre_2nd_price_increase",1,NA,NA,258,1034.29032629987
"Basic Digital","Annual",1034,3141,0.33,"pre_2nd_price_increase",1,NA,NA,259,1079.69636938845
"Basic Digital","Annual",1034,3141,0.33,"pre_2nd_price_increase",1,NA,NA,260,1071.16829790589
"Basic Digital","Annual",1034,3141,0.33,"pre_2nd_price_increase",1,NA,NA,261,1071.16829790589
"Basic Digital","Annual",1034,3141,0.33,"pre_2nd_price_increase",1,NA,NA,262,1040.24571262374
